
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    257f:	4d 8b 4d 40          	mov    0x40(%r13),%r9
    2583:	31 c9                	xor    %ecx,%ecx
    2585:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    258c:	00 00 
    258e:	48 8b 15 d3 7a 02 00 	mov    0x27ad3(%rip),%rdx        # 2a068 <efi_image_handle>
    2595:	4d 89 f0             	mov    %r14,%r8
    2598:	50                   	push   %rax
    2599:	41 ff 75 48          	push   0x48(%r13)
    259d:	48 83 ec 20          	sub    $0x20,%rsp
    25a1:	41 ff 97 c8 00 00 00 	call   *0xc8(%r15)
    25a8:	48 83 c4 30          	add    $0x30,%rsp
    25ac:	48 85 c0             	test   %rax,%rax
    25af:	74 30                	je     25e1 <efi_image_exec+0x1fc>
    25b1:	48 ba 1a 00 00 00 00 	movabs $0x800000000000001a,%rdx
    25b8:	00 00 80 
    25bb:	49 89 c4             	mov    %rax,%r12
    25be:	49 c1 ec 38          	shr    $0x38,%r12
    25c2:	41 09 c4             	or     %eax,%r12d
    25c5:	45 0f b6 e4          	movzbl %r12b,%r12d
    25c9:	41 81 cc 00 81 04 7f 	or     $0x7f048100,%r12d
    25d0:	41 f7 dc             	neg    %r12d
    25d3:	48 39 d0             	cmp    %rdx,%rax
    25d6:	0f 85 f7 00 00 00    	jne    26d3 <efi_image_exec+0x2ee>
    25dc:	e9 de 00 00 00       	jmp    26bf <efi_image_exec+0x2da>
    25e1:	6a 02                	push   $0x2
    25e3:	4c 8b 0d 7e 7a 02 00 	mov    0x27a7e(%rip),%r9        # 2a068 <efi_image_handle>
    25ea:	48 8d 15 cf 23 02 00 	lea    0x223cf(%rip),%rdx        # 249c0 <efi_loaded_image_protocol_guid>
    25f1:	6a 00                	push   $0x0
    25f3:	48 83 ec 20          	sub    $0x20,%rsp
    25f7:	48 8b 4c 24 60       	mov    0x60(%rsp),%rcx
    25fc:	4c 8d 44 24 58       	lea    0x58(%rsp),%r8
    2601:	41 ff 97 18 01 00 00 	call   *0x118(%r15)
    2608:	48 83 c4 30          	add    $0x30,%rsp
    260c:	48 85 c0             	test   %rax,%rax
    260f:	74 1d                	je     262e <efi_image_exec+0x249>
    2611:	49 89 c4             	mov    %rax,%r12
    2614:	49 c1 ec 38          	shr    $0x38,%r12
    2618:	41 09 c4             	or     %eax,%r12d
    261b:	45 0f b6 e4          	movzbl %r12b,%r12d
    261f:	41 81 cc 00 80 04 7f 	or     $0x7f048000,%r12d
    2626:	41 f7 dc             	neg    %r12d
    2629:	e9 91 00 00 00       	jmp    26bf <efi_image_exec+0x2da>
    262e:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2633:	48 83 78 18 00       	cmpq   $0x0,0x18(%rax)
    2638:	75 08                	jne    2642 <efi_image_exec+0x25d>
    263a:	48 8b 55 20          	mov    0x20(%rbp),%rdx
    263e:	48 89 50 18          	mov    %rdx,0x18(%rax)
    2642:	48 89 58 38          	mov    %rbx,0x38(%rax)
    2646:	48 89 df             	mov    %rbx,%rdi
    2649:	e8 96 4c 01 00       	call   172e4 <wcslen>
    264e:	83 cf ff             	or     $0xffffffff,%edi
    2651:	8d 54 00 02          	lea    0x2(%rax,%rax,1),%edx
    2655:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    265a:	89 50 30             	mov    %edx,0x30(%rax)
    265d:	e8 45 34 00 00       	call   5aa7 <efi_snp_add_claim>
    2662:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    2667:	e8 23 45 00 00       	call   6b8f <efi_wrap>
    266c:	31 ff                	xor    %edi,%edi
    266e:	e8 0d 6d 01 00       	call   19380 <console_configure>
    2673:	48 83 ec 20          	sub    $0x20,%rsp
    2677:	45 31 c0             	xor    %r8d,%r8d
    267a:	31 d2                	xor    %edx,%edx
    267c:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
    2681:	41 ff 97 d0 00 00 00 	call   *0xd0(%r15)
    2688:	48 83 c4 20          	add    $0x20,%rsp
    268c:	48 85 c0             	test   %rax,%rax
    268f:	75 0c                	jne    269d <efi_image_exec+0x2b8>
    2691:	bf 01 00 00 00       	mov    $0x1,%edi
    2696:	e8 0c 34 00 00       	call   5aa7 <efi_snp_add_claim>
    269b:	eb 36                	jmp    26d3 <efi_image_exec+0x2ee>
    269d:	49 89 c4             	mov    %rax,%r12
    26a0:	bf 01 00 00 00       	mov    $0x1,%edi
    26a5:	49 c1 ec 38          	shr    $0x38,%r12
    26a9:	41 09 c4             	or     %eax,%r12d
    26ac:	45 0f b6 e4          	movzbl %r12b,%r12d
    26b0:	41 81 cc 00 82 04 7f 	or     $0x7f048200,%r12d
    26b7:	41 f7 dc             	neg    %r12d
    26ba:	e8 e8 33 00 00       	call   5aa7 <efi_snp_add_claim>
    26bf:	48 83 ec 20          	sub    $0x20,%rsp
    26c3:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
    26c8:	41 ff 97 e0 00 00 00 	call   *0xe0(%r15)
    26cf:	48 83 c4 20          	add    $0x20,%rsp
    26d3:	48 89 df             	mov    %rbx,%rdi
    26d6:	e8 47 a0 00 00       	call   c722 <free>
    26db:	4c 89 f7             	mov    %r14,%rdi
    26de:	e8 3f a0 00 00       	call   c722 <free>
    26e3:	48 8b 7d 20          	mov    0x20(%rbp),%rdi
    26e7:	e8 31 96 01 00       	call   1bd1d <efi_download_uninstall>
    26ec:	48 8b 7d 20          	mov    0x20(%rbp),%rdi
    26f0:	e8 b2 1c 00 00       	call   43a7 <efi_pxe_uninstall>
    26f5:	48 8b 7d 20          	mov    0x20(%rbp),%rdi
    26f9:	e8 ab a2 01 00       	call   1c9a9 <efi_file_uninstall>
    26fe:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2703:	48 2b 05 46 79 02 00 	sub    0x27946(%rip),%rax        # 2a050 <__stack_chk_guard>
    270a:	74 05                	je     2711 <efi_image_exec+0x32c>
    270c:	e8 4f 03 00 00       	call   2a60 <__stack_chk_fail>
    2711:	48 83 c4 48          	add    $0x48,%rsp
    2715:	44 89 e0             	mov    %r12d,%eax
    2718:	5b                   	pop    %rbx
    2719:	5d                   	pop    %rbp
    271a:	41 5c                	pop    %r12
    271c:	41 5d                	pop    %r13
    271e:	41 5e                	pop    %r14
    2720:	41 5f                	pop    %r15
    2722:	c3                   	ret    

0000000000002723 <efi_unload>:
    2723:	f3 0f 1e fa          	endbr64 
    2727:	57                   	push   %rdi
    2728:	31 ff                	xor    %edi,%edi
    272a:	56                   	push   %rsi
    272b:	53                   	push   %rbx
    272c:	48 83 ec 20          	sub    $0x20,%rsp
    2730:	48 8b 05 41 79 02 00 	mov    0x27941(%rip),%rax        # 2a078 <efi_systab>
    2737:	48 8b 58 60          	mov    0x60(%rax),%rbx
    273b:	e8 68 67 00 00       	call   8ea8 <shutdown>
    2740:	e8 ad 9b 01 00       	call   1c2f2 <efi_driver_disconnect_all>
    2745:	e8 63 9b 01 00       	call   1c2ad <efi_driver_uninstall>
    274a:	48 8b 0d df 74 02 00 	mov    0x274df(%rip),%rcx        # 29c30 <efi_shutdown_event>
    2751:	ff 53 70             	call   *0x70(%rbx)
    2754:	48 8b 0d 15 79 02 00 	mov    0x27915(%rip),%rcx        # 2a070 <efi_loaded_image_path>
    275b:	ff 53 48             	call   *0x48(%rbx)
    275e:	48 83 c4 20          	add    $0x20,%rsp
    2762:	31 c0                	xor    %eax,%eax
    2764:	5b                   	pop    %rbx
    2765:	5e                   	pop    %rsi
    2766:	5f                   	pop    %rdi
    2767:	c3                   	ret    

0000000000002768 <efi_shutdown_hook>:
    2768:	f3 0f 1e fa          	endbr64 
    276c:	57                   	push   %rdi
    276d:	bf 01 00 00 00       	mov    $0x1,%edi
    2772:	56                   	push   %rsi
    2773:	50                   	push   %rax
    2774:	c7 05 da 78 02 00 01 	movl   $0x1,0x278da(%rip)        # 2a058 <efi_shutdown_in_progress>
    277b:	00 00 00 
    277e:	e8 25 67 00 00       	call   8ea8 <shutdown>
    2783:	5a                   	pop    %rdx
    2784:	5e                   	pop    %rsi
    2785:	5f                   	pop    %rdi
    2786:	c3                   	ret    

0000000000002787 <efi_stack_cookie>:
    2787:	f3 0f 1e fa          	endbr64 
    278b:	50                   	push   %rax
    278c:	48 c1 c7 10          	rol    $0x10,%rdi
    2790:	48 89 e0             	mov    %rsp,%rax
    2793:	48 31 c7             	xor    %rax,%rdi
    2796:	48 c1 c7 10          	rol    $0x10,%rdi
    279a:	0f 31                	rdtsc  
    279c:	48 c1 e2 20          	shl    $0x20,%rdx
    27a0:	89 c0                	mov    %eax,%eax
    27a2:	48 09 d0             	or     %rdx,%rax
    27a5:	48 31 f8             	xor    %rdi,%rax
    27a8:	48 c1 c0 10          	rol    $0x10,%rax
    27ac:	48 33 05 ad 23 02 00 	xor    0x223ad(%rip),%rax        # 24b60 <build_id>
    27b3:	5a                   	pop    %rdx
    27b4:	48 c1 e0 08          	shl    $0x8,%rax
    27b8:	c3                   	ret    

00000000000027b9 <efi_init>:
    27b9:	f3 0f 1e fa          	endbr64 
    27bd:	41 57                	push   %r15
    27bf:	41 56                	push   %r14
    27c1:	41 55                	push   %r13
    27c3:	41 54                	push   %r12
    27c5:	55                   	push   %rbp
    27c6:	53                   	push   %rbx
    27c7:	48 83 ec 38          	sub    $0x38,%rsp
    27cb:	48 89 3d 96 78 02 00 	mov    %rdi,0x27896(%rip)        # 2a068 <efi_image_handle>
    27d2:	48 8b 05 77 78 02 00 	mov    0x27877(%rip),%rax        # 2a050 <__stack_chk_guard>
    27d9:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    27de:	31 c0                	xor    %eax,%eax
    27e0:	48 89 35 91 78 02 00 	mov    %rsi,0x27891(%rip)        # 2a078 <efi_systab>
    27e7:	48 85 f6             	test   %rsi,%rsi
    27ea:	75 0f                	jne    27fb <efi_init+0x42>
    27ec:	49 bc 02 00 00 00 00 	movabs $0xa000000000000002,%r12
    27f3:	00 00 a0 
    27f6:	e9 40 02 00 00       	jmp    2a3b <efi_init+0x282>
    27fb:	48 83 7e 40 00       	cmpq   $0x0,0x40(%rsi)
    2800:	74 ea                	je     27ec <efi_init+0x33>
    2802:	48 8b 5e 60          	mov    0x60(%rsi),%rbx
    2806:	48 85 db             	test   %rbx,%rbx
    2809:	74 e1                	je     27ec <efi_init+0x33>
    280b:	48 83 7e 58 00       	cmpq   $0x0,0x58(%rsi)
    2810:	74 da                	je     27ec <efi_init+0x33>
    2812:	48 8b 83 d8 00 00 00 	mov    0xd8(%rbx),%rax
    2819:	48 89 fd             	mov    %rdi,%rbp
    281c:	4c 8d 2d 95 60 02 00 	lea    0x26095(%rip),%r13        # 288b8 <__EFI_CONSOLE_CONTROL_PROTOCOL>
    2823:	4c 8d 35 ee 60 02 00 	lea    0x260ee(%rip),%r14        # 28918 <http_errors>
    282a:	48 89 05 f7 73 02 00 	mov    %rax,0x273f7(%rip)        # 29c28 <efi_exit>
    2831:	4d 39 f5             	cmp    %r14,%r13
    2834:	73 30                	jae    2866 <efi_init+0xad>
    2836:	48 83 ec 20          	sub    $0x20,%rsp
    283a:	4d 8b 45 10          	mov    0x10(%r13),%r8
    283e:	31 d2                	xor    %edx,%edx
    2840:	4c 89 e9             	mov    %r13,%rcx
    2843:	ff 93 40 01 00 00    	call   *0x140(%rbx)
    2849:	48 83 c4 20          	add    $0x20,%rsp
    284d:	49 89 c4             	mov    %rax,%r12
    2850:	48 85 c0             	test   %rax,%rax
    2853:	74 0b                	je     2860 <efi_init+0xa7>
    2855:	41 83 7d 18 00       	cmpl   $0x0,0x18(%r13)
    285a:	0f 85 db 01 00 00    	jne    2a3b <efi_init+0x282>
    2860:	49 83 c5 20          	add    $0x20,%r13
    2864:	eb cb                	jmp    2831 <efi_init+0x78>
    2866:	4c 8d 3d eb 5f 02 00 	lea    0x25feb(%rip),%r15        # 28858 <__ACPI_10_TABLE>
    286d:	48 8d 05 24 60 02 00 	lea    0x26024(%rip),%rax        # 28898 <efipci_driver>
    2874:	49 39 c7             	cmp    %rax,%r15
    2877:	73 6d                	jae    28e6 <efi_init+0x12d>
    2879:	4c 8b 0d f8 77 02 00 	mov    0x277f8(%rip),%r9        # 2a078 <efi_systab>
    2880:	4d 8b 6f 10          	mov    0x10(%r15),%r13
    2884:	45 31 f6             	xor    %r14d,%r14d
    2887:	49 8b 41 68          	mov    0x68(%r9),%rax
    288b:	48 89 04 24          	mov    %rax,(%rsp)
    288f:	45 89 f4             	mov    %r14d,%r12d
    2892:	4c 3b 24 24          	cmp    (%rsp),%r12
    2896:	73 32                	jae    28ca <efi_init+0x111>
    2898:	4d 6b e4 18          	imul   $0x18,%r12,%r12
    289c:	4d 03 61 70          	add    0x70(%r9),%r12
    28a0:	ba 10 00 00 00       	mov    $0x10,%edx
    28a5:	4c 89 fe             	mov    %r15,%rsi
    28a8:	4c 89 e7             	mov    %r12,%rdi
    28ab:	4c 89 4c 24 08       	mov    %r9,0x8(%rsp)
    28b0:	e8 7b 10 01 00       	call   13930 <memcmp>
    28b5:	4c 8b 4c 24 08       	mov    0x8(%rsp),%r9
    28ba:	85 c0                	test   %eax,%eax
    28bc:	75 07                	jne    28c5 <efi_init+0x10c>
    28be:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    28c3:	eb 07                	jmp    28cc <efi_init+0x113>
    28c5:	41 ff c6             	inc    %r14d
    28c8:	eb c5                	jmp    288f <efi_init+0xd6>
    28ca:	31 c0                	xor    %eax,%eax
    28cc:	49 89 45 00          	mov    %rax,0x0(%r13)
    28d0:	48 85 c0             	test   %rax,%rax
    28d3:	75 0b                	jne    28e0 <efi_init+0x127>
    28d5:	41 83 7f 18 00       	cmpl   $0x0,0x18(%r15)
    28da:	0f 85 0c ff ff ff    	jne    27ec <efi_init+0x33>
    28e0:	49 83 c7 20          	add    $0x20,%r15
    28e4:	eb 87                	jmp    286d <efi_init+0xb4>
    28e6:	6a 02                	push   $0x2
    28e8:	49 89 e9             	mov    %rbp,%r9
    28eb:	48 8d 15 ce 20 02 00 	lea    0x220ce(%rip),%rdx        # 249c0 <efi_loaded_image_protocol_guid>
    28f2:	48 89 e9             	mov    %rbp,%rcx
    28f5:	6a 00                	push   $0x0
    28f7:	48 83 ec 20          	sub    $0x20,%rsp
    28fb:	4c 8d 44 24 40       	lea    0x40(%rsp),%r8
    2900:	ff 93 18 01 00 00    	call   *0x118(%rbx)
    2906:	48 83 c4 30          	add    $0x30,%rsp
    290a:	49 89 c4             	mov    %rax,%r12
    290d:	48 85 c0             	test   %rax,%rax
    2910:	74 05                	je     2917 <efi_init+0x15e>
    2912:	e9 24 01 00 00       	jmp    2a3b <efi_init+0x282>
    2917:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    291c:	49 89 e9             	mov    %rbp,%r9
    291f:	48 8d 15 6a 21 02 00 	lea    0x2216a(%rip),%rdx        # 24a90 <efi_device_path_protocol_guid>
    2926:	48 8b 48 18          	mov    0x18(%rax),%rcx
    292a:	6a 02                	push   $0x2
    292c:	6a 00                	push   $0x0
    292e:	48 89 05 2b 77 02 00 	mov    %rax,0x2772b(%rip)        # 2a060 <efi_loaded_image>
    2935:	48 83 ec 20          	sub    $0x20,%rsp
    2939:	4c 8d 44 24 48       	lea    0x48(%rsp),%r8
    293e:	ff 93 18 01 00 00    	call   *0x118(%rbx)
    2944:	48 83 c4 30          	add    $0x30,%rsp
    2948:	49 89 c4             	mov    %rax,%r12
    294b:	48 85 c0             	test   %rax,%rax
    294e:	74 05                	je     2955 <efi_init+0x19c>
    2950:	e9 e6 00 00 00       	jmp    2a3b <efi_init+0x282>
    2955:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    295a:	e8 2b 41 00 00       	call   6a8a <efi_devpath_len>
    295f:	48 83 ec 20          	sub    $0x20,%rsp
    2963:	b9 04 00 00 00       	mov    $0x4,%ecx
    2968:	4c 8d 68 04          	lea    0x4(%rax),%r13
    296c:	4c 8d 44 24 40       	lea    0x40(%rsp),%r8
    2971:	4c 89 ea             	mov    %r13,%rdx
    2974:	ff 53 40             	call   *0x40(%rbx)
    2977:	48 83 c4 20          	add    $0x20,%rsp
    297b:	49 89 c4             	mov    %rax,%r12
    297e:	48 85 c0             	test   %rax,%rax
    2981:	74 05                	je     2988 <efi_init+0x1cf>
    2983:	e9 b3 00 00 00       	jmp    2a3b <efi_init+0x282>
    2988:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    298d:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    2992:	4c 89 ea             	mov    %r13,%rdx
    2995:	e8 4f 4a 01 00       	call   173e9 <__memcpy>
    299a:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    299f:	45 31 c9             	xor    %r9d,%r9d
    29a2:	4c 8d 05 bf fd ff ff 	lea    -0x241(%rip),%r8        # 2768 <efi_shutdown_hook>
    29a9:	ba 08 00 00 00       	mov    $0x8,%edx
    29ae:	b9 01 02 00 00       	mov    $0x201,%ecx
    29b3:	48 89 05 b6 76 02 00 	mov    %rax,0x276b6(%rip)        # 2a070 <efi_loaded_image_path>
    29ba:	50                   	push   %rax
    29bb:	48 8d 05 6e 72 02 00 	lea    0x2726e(%rip),%rax        # 29c30 <efi_shutdown_event>
    29c2:	50                   	push   %rax
    29c3:	48 83 ec 20          	sub    $0x20,%rsp
    29c7:	ff 53 50             	call   *0x50(%rbx)
    29ca:	48 83 c4 30          	add    $0x30,%rsp
    29ce:	49 89 c4             	mov    %rax,%r12
    29d1:	48 85 c0             	test   %rax,%rax
    29d4:	74 02                	je     29d8 <efi_init+0x21f>
    29d6:	eb 51                	jmp    2a29 <efi_init+0x270>
    29d8:	e8 47 98 01 00       	call   1c224 <efi_driver_install>
    29dd:	89 c2                	mov    %eax,%edx
    29df:	85 c0                	test   %eax,%eax
    29e1:	74 32                	je     2a15 <efi_init+0x25c>
    29e3:	f7 da                	neg    %edx
    29e5:	b9 01 00 00 00       	mov    $0x1,%ecx
    29ea:	48 83 ec 20          	sub    $0x20,%rsp
    29ee:	48 89 d0             	mov    %rdx,%rax
    29f1:	48 c1 e1 3f          	shl    $0x3f,%rcx
    29f5:	83 e2 7f             	and    $0x7f,%edx
    29f8:	48 c1 e0 38          	shl    $0x38,%rax
    29fc:	48 21 c8             	and    %rcx,%rax
    29ff:	48 8b 0d 2a 72 02 00 	mov    0x2722a(%rip),%rcx        # 29c30 <efi_shutdown_event>
    2a06:	48 09 d0             	or     %rdx,%rax
    2a09:	49 89 c4             	mov    %rax,%r12
    2a0c:	ff 53 70             	call   *0x70(%rbx)
    2a0f:	48 83 c4 20          	add    $0x20,%rsp
    2a13:	eb 14                	jmp    2a29 <efi_init+0x270>
    2a15:	48 8b 05 44 76 02 00 	mov    0x27644(%rip),%rax        # 2a060 <efi_loaded_image>
    2a1c:	48 8d 3d 00 fd ff ff 	lea    -0x300(%rip),%rdi        # 2723 <efi_unload>
    2a23:	48 89 78 58          	mov    %rdi,0x58(%rax)
    2a27:	eb 12                	jmp    2a3b <efi_init+0x282>
    2a29:	48 83 ec 20          	sub    $0x20,%rsp
    2a2d:	48 8b 0d 3c 76 02 00 	mov    0x2763c(%rip),%rcx        # 2a070 <efi_loaded_image_path>
    2a34:	ff 53 48             	call   *0x48(%rbx)
    2a37:	48 83 c4 20          	add    $0x20,%rsp
    2a3b:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2a40:	48 2b 05 09 76 02 00 	sub    0x27609(%rip),%rax        # 2a050 <__stack_chk_guard>
    2a47:	74 05                	je     2a4e <efi_init+0x295>
    2a49:	e8 12 00 00 00       	call   2a60 <__stack_chk_fail>
    2a4e:	48 83 c4 38          	add    $0x38,%rsp
    2a52:	4c 89 e0             	mov    %r12,%rax
    2a55:	5b                   	pop    %rbx
    2a56:	5d                   	pop    %rbp
    2a57:	41 5c                	pop    %r12
    2a59:	41 5d                	pop    %r13
    2a5b:	41 5e                	pop    %r14
    2a5d:	41 5f                	pop    %r15
    2a5f:	c3                   	ret    

0000000000002a60 <__stack_chk_fail>:
    2a60:	f3 0f 1e fa          	endbr64 
    2a64:	50                   	push   %rax
    2a65:	58                   	pop    %rax
    2a66:	50                   	push   %rax
    2a67:	48 8b 05 ba 71 02 00 	mov    0x271ba(%rip),%rax        # 29c28 <efi_exit>
    2a6e:	48 85 c0             	test   %rax,%rax
    2a71:	74 21                	je     2a94 <__stack_chk_fail+0x34>
    2a73:	48 83 ec 20          	sub    $0x20,%rsp
    2a77:	48 8b 0d ea 75 02 00 	mov    0x275ea(%rip),%rcx        # 2a068 <efi_image_handle>
    2a7e:	45 31 c9             	xor    %r9d,%r9d
    2a81:	45 31 c0             	xor    %r8d,%r8d
    2a84:	48 ba 21 00 00 00 00 	movabs $0x8000000000000021,%rdx
    2a8b:	00 00 80 
    2a8e:	ff d0                	call   *%rax
    2a90:	48 83 c4 20          	add    $0x20,%rsp
    2a94:	eb fe                	jmp    2a94 <__stack_chk_fail+0x34>

0000000000002a96 <efi_local_check_volume_name>:
    2a96:	f3 0f 1e fa          	endbr64 
    2a9a:	41 56                	push   %r14
    2a9c:	4c 8d 35 2d 1d 02 00 	lea    0x21d2d(%rip),%r14        # 247d0 <efi_file_system_info_id>
    2aa3:	45 31 c9             	xor    %r9d,%r9d
    2aa6:	41 55                	push   %r13
    2aa8:	49 89 cd             	mov    %rcx,%r13
    2aab:	41 54                	push   %r12
    2aad:	49 89 d4             	mov    %rdx,%r12
    2ab0:	4c 89 f2             	mov    %r14,%rdx
    2ab3:	55                   	push   %rbp
    2ab4:	4c 89 e1             	mov    %r12,%rcx
    2ab7:	48 83 ec 38          	sub    $0x38,%rsp
    2abb:	48 8b 05 8e 75 02 00 	mov    0x2758e(%rip),%rax        # 2a050 <__stack_chk_guard>
    2ac2:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2ac7:	31 c0                	xor    %eax,%eax
    2ac9:	4c 8d 44 24 18       	lea    0x18(%rsp),%r8
    2ace:	48 83 ec 20          	sub    $0x20,%rsp
    2ad2:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2ad9:	00 00 
    2adb:	4c 89 44 24 28       	mov    %r8,0x28(%rsp)
    2ae0:	41 ff 54 24 40       	call   *0x40(%r12)
    2ae5:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    2aea:	48 83 c4 20          	add    $0x20,%rsp
    2aee:	e8 22 9c 00 00       	call   c715 <malloc>
    2af3:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    2af8:	48 85 c0             	test   %rax,%rax
    2afb:	75 0b                	jne    2b08 <efi_local_check_volume_name+0x72>
    2afd:	41 bc 77 1f b2 ce    	mov    $0xceb21f77,%r12d
    2b03:	e9 88 00 00 00       	jmp    2b90 <efi_local_check_volume_name+0xfa>
    2b08:	48 83 ec 20          	sub    $0x20,%rsp
    2b0c:	48 89 c5             	mov    %rax,%rbp
    2b0f:	49 89 c1             	mov    %rax,%r9
    2b12:	4c 89 f2             	mov    %r14,%rdx
    2b15:	4c 89 e1             	mov    %r12,%rcx
    2b18:	41 ff 54 24 40       	call   *0x40(%r12)
    2b1d:	48 83 c4 20          	add    $0x20,%rsp
    2b21:	48 85 c0             	test   %rax,%rax
    2b24:	74 1a                	je     2b40 <efi_local_check_volume_name+0xaa>
    2b26:	49 89 c4             	mov    %rax,%r12
    2b29:	49 c1 ec 38          	shr    $0x38,%r12
    2b2d:	41 09 c4             	or     %eax,%r12d
    2b30:	45 0f b6 e4          	movzbl %r12b,%r12d
    2b34:	41 81 cc 00 e0 4d 7f 	or     $0x7f4de000,%r12d
    2b3b:	41 f7 dc             	neg    %r12d
    2b3e:	eb 48                	jmp    2b88 <efi_local_check_volume_name+0xf2>
    2b40:	31 c0                	xor    %eax,%eax
    2b42:	48 8d 55 24          	lea    0x24(%rbp),%rdx
    2b46:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    2b4b:	48 8d 35 5d fd 01 00 	lea    0x1fd5d(%rip),%rsi        # 228af <.LC0>
    2b52:	e8 28 56 01 00       	call   1817f <asprintf>
    2b57:	85 c0                	test   %eax,%eax
    2b59:	79 08                	jns    2b63 <efi_local_check_volume_name+0xcd>
    2b5b:	41 bc 77 1f b2 ce    	mov    $0xceb21f77,%r12d
    2b61:	eb 25                	jmp    2b88 <efi_local_check_volume_name+0xf2>
    2b63:	4c 8b 74 24 20       	mov    0x20(%rsp),%r14
    2b68:	4c 89 ef             	mov    %r13,%rdi
    2b6b:	4c 89 f6             	mov    %r14,%rsi
    2b6e:	e8 56 0e 01 00       	call   139c9 <strcasecmp>
    2b73:	41 89 c4             	mov    %eax,%r12d
    2b76:	85 c0                	test   %eax,%eax
    2b78:	74 06                	je     2b80 <efi_local_check_volume_name+0xea>
    2b7a:	41 bc 72 1f b2 d2    	mov    $0xd2b21f72,%r12d
    2b80:	4c 89 f7             	mov    %r14,%rdi
    2b83:	e8 9a 9b 00 00       	call   c722 <free>
    2b88:	48 89 ef             	mov    %rbp,%rdi
    2b8b:	e8 92 9b 00 00       	call   c722 <free>
    2b90:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2b95:	48 2b 05 b4 74 02 00 	sub    0x274b4(%rip),%rax        # 2a050 <__stack_chk_guard>
    2b9c:	74 05                	je     2ba3 <efi_local_check_volume_name+0x10d>
    2b9e:	e8 bd fe ff ff       	call   2a60 <__stack_chk_fail>
    2ba3:	48 83 c4 38          	add    $0x38,%rsp
    2ba7:	44 89 e0             	mov    %r12d,%eax
    2baa:	5d                   	pop    %rbp
    2bab:	41 5c                	pop    %r12
    2bad:	41 5d                	pop    %r13
    2baf:	41 5e                	pop    %r14
    2bb1:	c3                   	ret    

0000000000002bb2 <efi_local_close>:
    2bb2:	f3 0f 1e fa          	endbr64 
    2bb6:	53                   	push   %rbx
    2bb7:	48 89 fb             	mov    %rdi,%rbx
    2bba:	48 83 c7 30          	add    $0x30,%rdi
    2bbe:	48 83 ec 10          	sub    $0x10,%rsp
    2bc2:	89 74 24 0c          	mov    %esi,0xc(%rsp)
    2bc6:	e8 95 ce 00 00       	call   fa60 <process_del>
    2bcb:	8b 74 24 0c          	mov    0xc(%rsp),%esi
    2bcf:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
    2bd3:	e8 c7 6d 00 00       	call   999f <intf_shutdown>
    2bd8:	48 8b 43 58          	mov    0x58(%rbx),%rax
    2bdc:	48 85 c0             	test   %rax,%rax
    2bdf:	74 16                	je     2bf7 <efi_local_close+0x45>
    2be1:	48 83 ec 20          	sub    $0x20,%rsp
    2be5:	48 89 c1             	mov    %rax,%rcx
    2be8:	ff 50 10             	call   *0x10(%rax)
    2beb:	48 c7 43 58 00 00 00 	movq   $0x0,0x58(%rbx)
    2bf2:	00 
    2bf3:	48 83 c4 20          	add    $0x20,%rsp
    2bf7:	48 8b 43 50          	mov    0x50(%rbx),%rax
    2bfb:	48 85 c0             	test   %rax,%rax
    2bfe:	74 16                	je     2c16 <efi_local_close+0x64>
    2c00:	48 83 ec 20          	sub    $0x20,%rsp
    2c04:	48 89 c1             	mov    %rax,%rcx
    2c07:	ff 50 10             	call   *0x10(%rax)
    2c0a:	48 c7 43 50 00 00 00 	movq   $0x0,0x50(%rbx)
    2c11:	00 
    2c12:	48 83 c4 20          	add    $0x20,%rsp
    2c16:	48 83 c4 10          	add    $0x10,%rsp
    2c1a:	5b                   	pop    %rbx
    2c1b:	c3                   	ret    

0000000000002c1c <efi_local_step>:
    2c1c:	f3 0f 1e fa          	endbr64 
    2c20:	41 57                	push   %r15
    2c22:	41 56                	push   %r14
